Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 9073
Training epoch 0 | batch 9074
Training epoch 0 | batch 9075
Training epoch 0 | batch 9076
Training epoch 0 | batch 9077
Training epoch 0 | batch 9078
Training epoch 0 | batch 9079
Training epoch 0 | batch 9080
Training epoch 0 | batch 9081
Training epoch 0 | batch 9082
Training epoch 0 | batch 9083
Training epoch 0 | batch 9084
Training epoch 0 | batch 9085
Training epoch 0 | batch 9086
Training epoch 0 | batch 9087
Training epoch 0 | batch 9088
Training epoch 0 | batch 9089
Training epoch 0 | batch 9090
Training epoch 0 | batch 9091
Training epoch 0 | batch 9092
Training epoch 0 | batch 9093
Training epoch 0 | batch 9094
Training epoch 0 | batch 9095
Training epoch 0 | batch 9096
Training epoch 0 | batch 9097
Training epoch 0 | batch 9098
Training epoch 0 | batch 9099
Training epoch 0 | batch 9100
Training epoch 0 | batch 9101
Training epoch 0 | batch 9102
Training epoch 0 | batch 9103
Training epoch 0 | batch 9104
Training epoch 0 | batch 9105
Training epoch 0 | batch 9106
Training epoch 0 | batch 9107
Training epoch 0 | batch 9108
Training epoch 0 | batch 9109
Training epoch 0 | batch 9110
Training epoch 0 | batch 9111
Training epoch 0 | batch 9112
Training epoch 0 | batch 9113
Training epoch 0 | batch 9114
Training epoch 0 | batch 9115
Training epoch 0 | batch 9116
Training epoch 0 | batch 9117
Training epoch 0 | batch 9118
Training epoch 0 | batch 9119
Training epoch 0 | batch 9120
Training epoch 0 | batch 9121
Training epoch 0 | batch 9122
Training epoch 0 | batch 9123
Training epoch 0 | batch 9124
Training epoch 0 | batch 9125
Training epoch 0 | batch 9126
Training epoch 0 | batch 9127
Training epoch 0 | batch 9128
Training epoch 0 | batch 9129
Training epoch 0 | batch 9130
Training epoch 0 | batch 9131
Training epoch 0 | batch 9132
Training epoch 0 | batch 9133
Training epoch 0 | batch 9134
Training epoch 0 | batch 9135
Training epoch 0 | batch 9136
Training epoch 0 | batch 9137
Training epoch 0 | batch 9138
Training epoch 0 | batch 9139
Training epoch 0 | batch 9140
Training epoch 0 | batch 9141
Training epoch 0 | batch 9142
Training epoch 0 | batch 9143
Training epoch 0 | batch 9144
Training epoch 0 | batch 9145
Training epoch 0 | batch 9146
Training epoch 0 | batch 9147
Training epoch 0 | batch 9148
Training epoch 0 | batch 9149
Training epoch 0 | batch 9150
Training epoch 0 | batch 9151
Training epoch 0 | batch 9152
Training epoch 0 | batch 9153
Training epoch 0 | batch 9154
Training epoch 0 | batch 9155
Training epoch 0 | batch 9156
Training epoch 0 | batch 9157
Training epoch 0 | batch 9158
Training epoch 0 | batch 9159
Training epoch 0 | batch 9160
Training epoch 0 | batch 9161
Training epoch 0 | batch 9162
Training epoch 0 | batch 9163
Training epoch 0 | batch 9164
Training epoch 0 | batch 9165
Training epoch 0 | batch 9166
Training epoch 0 | batch 9167
Training epoch 0 | batch 9168
Training epoch 0 | batch 9169
Training epoch 0 | batch 9170
Training epoch 0 | batch 9171
Training epoch 0 | batch 9172
Training epoch 0 | batch 9173
Training epoch 0 | batch 9174
Training epoch 0 | batch 9175
Training epoch 0 | batch 9176
Training epoch 0 | batch 9177
Training epoch 0 | batch 9178
Training epoch 0 | batch 9179
Training epoch 0 | batch 9180
Training epoch 0 | batch 9181
Training epoch 0 | batch 9182
Training epoch 0 | batch 9183
Training epoch 0 | batch 9184
Training epoch 0 | batch 9185
Training epoch 0 | batch 9186
Training epoch 0 | batch 9187
Training epoch 0 | batch 9188
Training epoch 0 | batch 9189
Training epoch 0 | batch 9190
Training epoch 0 | batch 9191
Training epoch 0 | batch 9192
Training epoch 0 | batch 9193
Training epoch 0 | batch 9194
Training epoch 0 | batch 9195
Training epoch 0 | batch 9196
Training epoch 0 | batch 9197
Training epoch 0 | batch 9198
Training epoch 0 | batch 9199
Training epoch 0 | batch 9200
Training epoch 0 | batch 9201
Training epoch 0 | batch 9202
Training epoch 0 | batch 9203
Training epoch 0 | batch 9204
Training epoch 0 | batch 9205
Training epoch 0 | batch 9206
Training epoch 0 | batch 9207
Training epoch 0 | batch 9208
Training epoch 0 | batch 9209
Training epoch 0 | batch 9210
Training epoch 0 | batch 9211
Training epoch 0 | batch 9212
Training epoch 0 | batch 9213
Training epoch 0 | batch 9214
Training epoch 0 | batch 9215
Training epoch 0 | batch 9216
Training epoch 0 | batch 9217
Training epoch 0 | batch 9218
Training epoch 0 | batch 9219
Training epoch 0 | batch 9220
Training epoch 0 | batch 9221
Training epoch 0 | batch 9222
Training epoch 0 | batch 9223
Training epoch 0 | batch 9224
Training epoch 0 | batch 9225
Training epoch 0 | batch 9226
Training epoch 0 | batch 9227
Training epoch 0 | batch 9228
Training epoch 0 | batch 9229
Training epoch 0 | batch 9230
Training epoch 0 | batch 9231
Training epoch 0 | batch 9232
Training epoch 0 | batch 9233
Training epoch 0 | batch 9234
Training epoch 0 | batch 9235
Training epoch 0 | batch 9236
Training epoch 0 | batch 9237
Training epoch 0 | batch 9238
Training epoch 0 | batch 9239
Training epoch 0 | batch 9240
Training epoch 0 | batch 9241
Training epoch 0 | batch 9242
Training epoch 0 | batch 9243
Training epoch 0 | batch 9244
Training epoch 0 | batch 9245
Training epoch 0 | batch 9246
Training epoch 0 | batch 9247
Training epoch 0 | batch 9248
Training epoch 0 | batch 9249
Training epoch 0 | batch 9250
Training epoch 0 | batch 9251
Training epoch 0 | batch 9252
Training epoch 0 | batch 9253
Training epoch 0 | batch 9254
Training epoch 0 | batch 9255
Training epoch 0 | batch 9256
Training epoch 0 | batch 9257
Training epoch 0 | batch 9258
Training epoch 0 | batch 9259
Training epoch 0 | batch 9260
Training epoch 0 | batch 9261
Training epoch 0 | batch 9262
Training epoch 0 | batch 9263
Training epoch 0 | batch 9264
Training epoch 0 | batch 9265
Training epoch 0 | batch 9266
Training epoch 0 | batch 9267
Training epoch 0 | batch 9268
Training epoch 0 | batch 9269
Training epoch 0 | batch 9270
Training epoch 0 | batch 9271
Training epoch 0 | batch 9272
Training epoch 0 | batch 9273
Training epoch 0 | batch 9274
Training epoch 0 | batch 9275
Training epoch 0 | batch 9276
Training epoch 0 | batch 9277
Training epoch 0 | batch 9278
Training epoch 0 | batch 9279
Training epoch 0 | batch 9280
Training epoch 0 | batch 9281
Training epoch 0 | batch 9282
Training epoch 0 | batch 9283
Training epoch 0 | batch 9284
Training epoch 0 | batch 9285
Training epoch 0 | batch 9286
Training epoch 0 | batch 9287
Training epoch 0 | batch 9288
Training epoch 0 | batch 9289
Training epoch 0 | batch 9290
Training epoch 0 | batch 9291
Training epoch 0 | batch 9292
Training epoch 0 | batch 9293
Training epoch 0 | batch 9294
Training epoch 0 | batch 9295
Training epoch 0 | batch 9296
Training epoch 0 | batch 9297
Training epoch 0 | batch 9298
Training epoch 0 | batch 9299
Training epoch 0 | batch 9300
Training epoch 0 | batch 9301
Training epoch 0 | batch 9302
Training epoch 0 | batch 9303
Training epoch 0 | batch 9304
Training epoch 0 | batch 9305
Training epoch 0 | batch 9306
Training epoch 0 | batch 9307
Training epoch 0 | batch 9308
Training epoch 0 | batch 9309
Training epoch 0 | batch 9310
Training epoch 0 | batch 9311
Training epoch 0 | batch 9312
Training epoch 0 | batch 9313
Training epoch 0 | batch 9314
Training epoch 0 | batch 9315
Training epoch 0 | batch 9316
Training epoch 0 | batch 9317
Training epoch 0 | batch 9318
Training epoch 0 | batch 9319
Training epoch 0 | batch 9320
Training epoch 0 | batch 9321
Training epoch 0 | batch 9322
Training epoch 0 | batch 9323
Training epoch 0 | batch 9324
Training epoch 0 | batch 9325
Training epoch 0 | batch 9326
Training epoch 0 | batch 9327
Training epoch 0 | batch 9328
Training epoch 0 | batch 9329
Training epoch 0 | batch 9330
Training epoch 0 | batch 9331
Training epoch 0 | batch 9332
Training epoch 0 | batch 9333
Training epoch 0 | batch 9334
Training epoch 0 | batch 9335
Training epoch 0 | batch 9336
Training epoch 0 | batch 9337
Training epoch 0 | batch 9338
Training epoch 0 | batch 9339
Training epoch 0 | batch 9340
Training epoch 0 | batch 9341
Training epoch 0 | batch 9342
Training epoch 0 | batch 9343
Training epoch 0 | batch 9344
Training epoch 0 | batch 9345
Training epoch 0 | batch 9346
Training epoch 0 | batch 9347
Training epoch 0 | batch 9348
Training epoch 0 | batch 9349
Training epoch 0 | batch 9350
Training epoch 0 | batch 9351
Training epoch 0 | batch 9352
Training epoch 0 | batch 9353
Training epoch 0 | batch 9354
Training epoch 0 | batch 9355
Training epoch 0 | batch 9356
Training epoch 0 | batch 9357
Training epoch 0 | batch 9358
Training epoch 0 | batch 9359
Training epoch 0 | batch 9360
Training epoch 0 | batch 9361
Training epoch 0 | batch 9362
Training epoch 0 | batch 9363
Training epoch 0 | batch 9364
Training epoch 0 | batch 9365
Training epoch 0 | batch 9366
Training epoch 0 | batch 9367
Training epoch 0 | batch 9368
Training epoch 0 | batch 9369
Training epoch 0 | batch 9370
Training epoch 0 | batch 9371
Training epoch 0 | batch 9372
Training epoch 0 | batch 9373
Training epoch 0 | batch 9374
Training epoch 0 | batch 9375
Training epoch 0 | batch 9376
Training epoch 0 | batch 9377
Training epoch 0 | batch 9378
Training epoch 0 | batch 9379
Training epoch 0 | batch 9380
Training epoch 0 | batch 9381
Training epoch 0 | batch 9382
Training epoch 0 | batch 9383
Training epoch 0 | batch 9384
Training epoch 0 | batch 9385
Training epoch 0 | batch 9386
Training epoch 0 | batch 9387
Training epoch 0 | batch 9388
Training epoch 0 | batch 9389
Training epoch 0 | batch 9390
Training epoch 0 | batch 9391
Training epoch 0 | batch 9392
Training epoch 0 | batch 9393
Training epoch 0 | batch 9394
Training epoch 0 | batch 9395
Training epoch 0 | batch 9396
Training epoch 0 | batch 9397
Training epoch 0 | batch 9398
Training epoch 0 | batch 9399
Training epoch 0 | batch 9400
Training epoch 0 | batch 9401
Training epoch 0 | batch 9402
Training epoch 0 | batch 9403
Training epoch 0 | batch 9404
Training epoch 0 | batch 9405
Training epoch 0 | batch 9406
Training epoch 0 | batch 9407
Training epoch 0 | batch 9408
Training epoch 0 | batch 9409
Training epoch 0 | batch 9410
Training epoch 0 | batch 9411
Training epoch 0 | batch 9412
Training epoch 0 | batch 9413
Training epoch 0 | batch 9414
Training epoch 0 | batch 9415
Training epoch 0 | batch 9416
Training epoch 0 | batch 9417
Training epoch 0 | batch 9418
Training epoch 0 | batch 9419
Training epoch 0 | batch 9420
Training epoch 0 | batch 9421
Training epoch 0 | batch 9422
Training epoch 0 | batch 9423
Training epoch 0 | batch 9424
Training epoch 0 | batch 9425
Training epoch 0 | batch 9426
Training epoch 0 | batch 9427
Training epoch 0 | batch 9428
Training epoch 0 | batch 9429
Training epoch 0 | batch 9430
Training epoch 0 | batch 9431
Training epoch 0 | batch 9432
Training epoch 0 | batch 9433
Training epoch 0 | batch 9434
Training epoch 0 | batch 9435
Training epoch 0 | batch 9436
Training epoch 0 | batch 9437
Training epoch 0 | batch 9438
Training epoch 0 | batch 9439
Training epoch 0 | batch 9440
Training epoch 0 | batch 9441
Training epoch 0 | batch 9442
Training epoch 0 | batch 9443
Training epoch 0 | batch 9444
Training epoch 0 | batch 9445
Training epoch 0 | batch 9446
Training epoch 0 | batch 9447
Training epoch 0 | batch 9448
Training epoch 0 | batch 9449
Training epoch 0 | batch 9450
Training epoch 0 | batch 9451
Training epoch 0 | batch 9452
Training epoch 0 | batch 9453
Training epoch 0 | batch 9454
Training epoch 0 | batch 9455
Training epoch 0 | batch 9456
Training epoch 0 | batch 9457
Training epoch 0 | batch 9458
Training epoch 0 | batch 9459
Training epoch 0 | batch 9460
Training epoch 0 | batch 9461
Training epoch 0 | batch 9462
Training epoch 0 | batch 9463
Training epoch 0 | batch 9464
Training epoch 0 | batch 9465
Training epoch 0 | batch 9466
Training epoch 0 | batch 9467
Training epoch 0 | batch 9468
Training epoch 0 | batch 9469
Training epoch 0 | batch 9470
Training epoch 0 | batch 9471
Training epoch 0 | batch 9472
Training epoch 0 | batch 9473
Training epoch 0 | batch 9474
Training epoch 0 | batch 9475
Training epoch 0 | batch 9476
Training epoch 0 | batch 9477
Training epoch 0 | batch 9478
Training epoch 0 | batch 9479
Training epoch 0 | batch 9480
Training epoch 0 | batch 9481
Training epoch 0 | batch 9482
Training epoch 0 | batch 9483
Training epoch 0 | batch 9484
Training epoch 0 | batch 9485
Training epoch 0 | batch 9486
Training epoch 0 | batch 9487
Training epoch 0 | batch 9488
Training epoch 0 | batch 9489
Training epoch 0 | batch 9490
Training epoch 0 | batch 9491
Training epoch 0 | batch 9492
Training epoch 0 | batch 9493
Training epoch 0 | batch 9494
Training epoch 0 | batch 9495
Training epoch 0 | batch 9496
Training epoch 0 | batch 9497
Training epoch 0 | batch 9498
Training epoch 0 | batch 9499
Training epoch 0 | batch 9500
Training epoch 0 | batch 9501
Training epoch 0 | batch 9502
Training epoch 0 | batch 9503
Training epoch 0 | batch 9504
Training epoch 0 | batch 9505
Training epoch 0 | batch 9506
Training epoch 0 | batch 9507
Training epoch 0 | batch 9508
Training epoch 0 | batch 9509
Training epoch 0 | batch 9510
Training epoch 0 | batch 9511
Training epoch 0 | batch 9512
Training epoch 0 | batch 9513
Training epoch 0 | batch 9514
Training epoch 0 | batch 9515
Training epoch 0 | batch 9516
Training epoch 0 | batch 9517
Training epoch 0 | batch 9518
Training epoch 0 | batch 9519
Training epoch 0 | batch 9520
Training epoch 0 | batch 9521
Training epoch 0 | batch 9522
Training epoch 0 | batch 9523
Training epoch 0 | batch 9524
Training epoch 0 | batch 9525
Training epoch 0 | batch 9526
Training epoch 0 | batch 9527
Training epoch 0 | batch 9528
Training epoch 0 | batch 9529
Training epoch 0 | batch 9530
Training epoch 0 | batch 9531
Training epoch 0 | batch 9532
Training epoch 0 | batch 9533
Training epoch 0 | batch 9534
Training epoch 0 | batch 9535
Training epoch 0 | batch 9536
Training epoch 0 | batch 9537
Training epoch 0 | batch 9538
Training epoch 0 | batch 9539
Training epoch 0 | batch 9540
Training epoch 0 | batch 9541
Training epoch 0 | batch 9542
Training epoch 0 | batch 9543
Training epoch 0 | batch 9544
Training epoch 0 | batch 9545
Training epoch 0 | batch 9546
Training epoch 0 | batch 9547
Training epoch 0 | batch 9548
Training epoch 0 | batch 9549
Training epoch 0 | batch 9550
Training epoch 0 | batch 9551
Training epoch 0 | batch 9552
Training epoch 0 | batch 9553
Training epoch 0 | batch 9554
Training epoch 0 | batch 9555
Training epoch 0 | batch 9556
Training epoch 0 | batch 9557
Training epoch 0 | batch 9558
Training epoch 0 | batch 9559
Training epoch 0 | batch 9560
Training epoch 0 | batch 9561
Training epoch 0 | batch 9562
Training epoch 0 | batch 9563
Training epoch 0 | batch 9564
Training epoch 0 | batch 9565
Training epoch 0 | batch 9566
Training epoch 0 | batch 9567
Training epoch 0 | batch 9568
Training epoch 0 | batch 9569
Training epoch 0 | batch 9570
Training epoch 0 | batch 9571
Training epoch 0 | batch 9572
Training epoch 0 | batch 9573
Training epoch 0 | batch 9574
Training epoch 0 | batch 9575
Training epoch 0 | batch 9576
Training epoch 0 | batch 9577
Training epoch 0 | batch 9578
Training epoch 0 | batch 9579
Training epoch 0 | batch 9580
Training epoch 0 | batch 9581
Training epoch 0 | batch 9582
Training epoch 0 | batch 9583
Training epoch 0 | batch 9584
Training epoch 0 | batch 9585
Training epoch 0 | batch 9586
Training epoch 0 | batch 9587
Training epoch 0 | batch 9588
Training epoch 0 | batch 9589
Training epoch 0 | batch 9590
Training epoch 0 | batch 9591
Training epoch 0 | batch 9592
Training epoch 0 | batch 9593
Training epoch 0 | batch 9594
Training epoch 0 | batch 9595
Training epoch 0 | batch 9596
Training epoch 0 | batch 9597
Training epoch 0 | batch 9598
Training epoch 0 | batch 9599
Training epoch 0 | batch 9600
Training epoch 0 | batch 9601
Training epoch 0 | batch 9602
Training epoch 0 | batch 9603
Training epoch 0 | batch 9604
Training epoch 0 | batch 9605
Training epoch 0 | batch 9606
Training epoch 0 | batch 9607
Training epoch 0 | batch 9608
Training epoch 0 | batch 9609
Training epoch 0 | batch 9610
Training epoch 0 | batch 9611
Training epoch 0 | batch 9612
Training epoch 0 | batch 9613
Training epoch 0 | batch 9614
Training epoch 0 | batch 9615
Training epoch 0 | batch 9616
Training epoch 0 | batch 9617
Training epoch 0 | batch 9618
Training epoch 0 | batch 9619
Training epoch 0 | batch 9620
Training epoch 0 | batch 9621
Training epoch 0 | batch 9622
Training epoch 0 | batch 9623
Training epoch 0 | batch 9624
Training epoch 0 | batch 9625
Training epoch 0 | batch 9626
Training epoch 0 | batch 9627
Training epoch 0 | batch 9628
Training epoch 0 | batch 9629
Training epoch 0 | batch 9630
Training epoch 0 | batch 9631
Training epoch 0 | batch 9632
Training epoch 0 | batch 9633
Training epoch 0 | batch 9634
Training epoch 0 | batch 9635
Training epoch 0 | batch 9636
Training epoch 0 | batch 9637
Training epoch 0 | batch 9638
Training epoch 0 | batch 9639
Training epoch 0 | batch 9640
Training epoch 0 | batch 9641
Training epoch 0 | batch 9642
Training epoch 0 | batch 9643
Training epoch 0 | batch 9644
Training epoch 0 | batch 9645
Training epoch 0 | batch 9646
Training epoch 0 | batch 9647
Training epoch 0 | batch 9648
Training epoch 0 | batch 9649
Training epoch 0 | batch 9650
Training epoch 0 | batch 9651
Training epoch 0 | batch 9652
Training epoch 0 | batch 9653
Training epoch 0 | batch 9654
Training epoch 0 | batch 9655
Training epoch 0 | batch 9656
Training epoch 0 | batch 9657
Training epoch 0 | batch 9658
Training epoch 0 | batch 9659
Training epoch 0 | batch 9660
Training epoch 0 | batch 9661
Training epoch 0 | batch 9662
Training epoch 0 | batch 9663
Training epoch 0 | batch 9664
Training epoch 0 | batch 9665
Training epoch 0 | batch 9666
Training epoch 0 | batch 9667
Training epoch 0 | batch 9668
Training epoch 0 | batch 9669
Training epoch 0 | batch 9670
Training epoch 0 | batch 9671
Training epoch 0 | batch 9672
Training epoch 0 | batch 9673
Training epoch 0 | batch 9674
Training epoch 0 | batch 9675
Training epoch 0 | batch 9676
Training epoch 0 | batch 9677
Training epoch 0 | batch 9678
Training epoch 0 | batch 9679
Training epoch 0 | batch 9680
Training epoch 0 | batch 9681
Training epoch 0 | batch 9682
Training epoch 0 | batch 9683
Training epoch 0 | batch 9684
Training epoch 0 | batch 9685
Training epoch 0 | batch 9686
Training epoch 0 | batch 9687
Training epoch 0 | batch 9688
Training epoch 0 | batch 9689
Training epoch 0 | batch 9690
Training epoch 0 | batch 9691
Training epoch 0 | batch 9692
Training epoch 0 | batch 9693
Training epoch 0 | batch 9694
Training epoch 0 | batch 9695
Training epoch 0 | batch 9696
Training epoch 0 | batch 9697
Training epoch 0 | batch 9698
Training epoch 0 | batch 9699
Training epoch 0 | batch 9700
Training epoch 0 | batch 9701
Training epoch 0 | batch 9702
Training epoch 0 | batch 9703
Training epoch 0 | batch 9704
Training epoch 0 | batch 9705
Training epoch 0 | batch 9706
Training epoch 0 | batch 9707
Training epoch 0 | batch 9708
Training epoch 0 | batch 9709
Training epoch 0 | batch 9710
Training epoch 0 | batch 9711
Training epoch 0 | batch 9712
Training epoch 0 | batch 9713
Training epoch 0 | batch 9714
Training epoch 0 | batch 9715
Training epoch 0 | batch 9716
Training epoch 0 | batch 9717
Training epoch 0 | batch 9718
Training epoch 0 | batch 9719
Training epoch 0 | batch 9720
Training epoch 0 | batch 9721
Training epoch 0 | batch 9722
Training epoch 0 | batch 9723
Training epoch 0 | batch 9724
Training epoch 0 | batch 9725
Training epoch 0 | batch 9726
Training epoch 0 | batch 9727
Training epoch 0 | batch 9728
Training epoch 0 | batch 9729
Training epoch 0 | batch 9730
Training epoch 0 | batch 9731
Training epoch 0 | batch 9732
Training epoch 0 | batch 9733
Training epoch 0 | batch 9734
Training epoch 0 | batch 9735
Training epoch 0 | batch 9736
Training epoch 0 | batch 9737
Training epoch 0 | batch 9738
Training epoch 0 | batch 9739
Training epoch 0 | batch 9740
Training epoch 0 | batch 9741
Training epoch 0 | batch 9742
Training epoch 0 | batch 9743
Training epoch 0 | batch 9744
Training epoch 0 | batch 9745
Training epoch 0 | batch 9746
Training epoch 0 | batch 9747
Training epoch 0 | batch 9748
Training epoch 0 | batch 9749
Training epoch 0 | batch 9750
Training epoch 0 | batch 9751
Training epoch 0 | batch 9752
Training epoch 0 | batch 9753
Training epoch 0 | batch 9754
Training epoch 0 | batch 9755
Training epoch 0 | batch 9756
Training epoch 0 | batch 9757
Training epoch 0 | batch 9758
Training epoch 0 | batch 9759
Training epoch 0 | batch 9760
Training epoch 0 | batch 9761
Training epoch 0 | batch 9762
Training epoch 0 | batch 9763
Training epoch 0 | batch 9764
Training epoch 0 | batch 9765
Training epoch 0 | batch 9766
Training epoch 0 | batch 9767
Training epoch 0 | batch 9768
Training epoch 0 | batch 9769
Training epoch 0 | batch 9770
Training epoch 0 | batch 9771
Training epoch 0 | batch 9772
Training epoch 0 | batch 9773
Training epoch 0 | batch 9774
Training epoch 0 | batch 9775
Training epoch 0 | batch 9776
Training epoch 0 | batch 9777
Training epoch 0 | batch 9778
Training epoch 0 | batch 9779
Training epoch 0 | batch 9780
Training epoch 0 | batch 9781
Training epoch 0 | batch 9782
Training epoch 0 | batch 9783
Training epoch 0 | batch 9784
Training epoch 0 | batch 9785
Training epoch 0 | batch 9786
Training epoch 0 | batch 9787
Training epoch 0 | batch 9788
Training epoch 0 | batch 9789
Training epoch 0 | batch 9790
Training epoch 0 | batch 9791
Training epoch 0 | batch 9792
Training epoch 0 | batch 9793
Training epoch 0 | batch 9794
Training epoch 0 | batch 9795
Training epoch 0 | batch 9796
Training epoch 0 | batch 9797
Training epoch 0 | batch 9798
Training epoch 0 | batch 9799
Training epoch 0 | batch 9800
Training epoch 0 | batch 9801
Training epoch 0 | batch 9802
Training epoch 0 | batch 9803
Training epoch 0 | batch 9804
Training epoch 0 | batch 9805
Training epoch 0 | batch 9806
Training epoch 0 | batch 9807
Training epoch 0 | batch 9808
Training epoch 0 | batch 9809
Training epoch 0 | batch 9810
Training epoch 0 | batch 9811
Training epoch 0 | batch 9812
Training epoch 0 | batch 9813
Training epoch 0 | batch 9814
Training epoch 0 | batch 9815
Training epoch 0 | batch 9816
Training epoch 0 | batch 9817
Training epoch 0 | batch 9818
Training epoch 0 | batch 9819
Training epoch 0 | batch 9820
Training epoch 0 | batch 9821
Training epoch 0 | batch 9822
Training epoch 0 | batch 9823
Training epoch 0 | batch 9824
Training epoch 0 | batch 9825
Training epoch 0 | batch 9826
Training epoch 0 | batch 9827
Training epoch 0 | batch 9828
Training epoch 0 | batch 9829
Training epoch 0 | batch 9830
Training epoch 0 | batch 9831
Training epoch 0 | batch 9832
Training epoch 0 | batch 9833
Training epoch 0 | batch 9834
Training epoch 0 | batch 9835
Training epoch 0 | batch 9836
Training epoch 0 | batch 9837
Training epoch 0 | batch 9838
Training epoch 0 | batch 9839
Training epoch 0 | batch 9840
Training epoch 0 | batch 9841
Training epoch 0 | batch 9842
Training epoch 0 | batch 9843
Training epoch 0 | batch 9844
Training epoch 0 | batch 9845
Training epoch 0 | batch 9846
Training epoch 0 | batch 9847
Training epoch 0 | batch 9848
Training epoch 0 | batch 9849
Training epoch 0 | batch 9850
Training epoch 0 | batch 9851
Training epoch 0 | batch 9852
Training epoch 0 | batch 9853
Training epoch 0 | batch 9854
Training epoch 0 | batch 9855
Training epoch 0 | batch 9856
Training epoch 0 | batch 9857
Training epoch 0 | batch 9858
Training epoch 0 | batch 9859
Training epoch 0 | batch 9860
Training epoch 0 | batch 9861
Training epoch 0 | batch 9862
Training epoch 0 | batch 9863
Training epoch 0 | batch 9864
Training epoch 0 | batch 9865
Training epoch 0 | batch 9866
Training epoch 0 | batch 9867
Training epoch 0 | batch 9868
Training epoch 0 | batch 9869
Training epoch 0 | batch 9870
Training epoch 0 | batch 9871
Training epoch 0 | batch 9872
Training epoch 0 | batch 9873
Training epoch 0 | batch 9874
Training epoch 0 | batch 9875
Training epoch 0 | batch 9876
Training epoch 0 | batch 9877
Training epoch 0 | batch 9878
Training epoch 0 | batch 9879
Training epoch 0 | batch 9880
Training epoch 0 | batch 9881
Training epoch 0 | batch 9882
Training epoch 0 | batch 9883
Training epoch 0 | batch 9884
Training epoch 0 | batch 9885
Training epoch 0 | batch 9886
Training epoch 0 | batch 9887
Training epoch 0 | batch 9888
Training epoch 0 | batch 9889
Training epoch 0 | batch 9890
Training epoch 0 | batch 9891
Training epoch 0 | batch 9892
Training epoch 0 | batch 9893
Training epoch 0 | batch 9894
Training epoch 0 | batch 9895
Training epoch 0 | batch 9896
Training epoch 0 | batch 9897
Training epoch 0 | batch 9898
Training epoch 0 | batch 9899
Training epoch 0 | batch 9900
Training epoch 0 | batch 9901
Training epoch 0 | batch 9902
Training epoch 0 | batch 9903
Training epoch 0 | batch 9904
Training epoch 0 | batch 9905
Training epoch 0 | batch 9906
Training epoch 0 | batch 9907
Training epoch 0 | batch 9908
Training epoch 0 | batch 9909
Training epoch 0 | batch 9910
Training epoch 0 | batch 9911
Training epoch 0 | batch 9912
Training epoch 0 | batch 9913
Training epoch 0 | batch 9914
Training epoch 0 | batch 9915
Training epoch 0 | batch 9916
Training epoch 0 | batch 9917
Training epoch 0 | batch 9918
Training epoch 0 | batch 9919
Training epoch 0 | batch 9920
Training epoch 0 | batch 9921
Training epoch 0 | batch 9922
Training epoch 0 | batch 9923
Training epoch 0 | batch 9924
Training epoch 0 | batch 9925
Training epoch 0 | batch 9926
Training epoch 0 | batch 9927
Training epoch 0 | batch 9928
Training epoch 0 | batch 9929
Training epoch 0 | batch 9930
Training epoch 0 | batch 9931
Training epoch 0 | batch 9932
Training epoch 0 | batch 9933
Training epoch 0 | batch 9934
Training epoch 0 | batch 9935
Training epoch 0 | batch 9936
Training epoch 0 | batch 9937
Training epoch 0 | batch 9938
Training epoch 0 | batch 9939
Training epoch 0 | batch 9940
Training epoch 0 | batch 9941
Training epoch 0 | batch 9942
Training epoch 0 | batch 9943
Training epoch 0 | batch 9944
Training epoch 0 | batch 9945
Training epoch 0 | batch 9946
Training epoch 0 | batch 9947
Training epoch 0 | batch 9948
Training epoch 0 | batch 9949
Training epoch 0 | batch 9950
Training epoch 0 | batch 9951
Training epoch 0 | batch 9952
Training epoch 0 | batch 9953
Training epoch 0 | batch 9954
Training epoch 0 | batch 9955
Training epoch 0 | batch 9956
Training epoch 0 | batch 9957
Training epoch 0 | batch 9958
Training epoch 0 | batch 9959
Training epoch 0 | batch 9960
Training epoch 0 | batch 9961
Training epoch 0 | batch 9962
Training epoch 0 | batch 9963
Training epoch 0 | batch 9964
Training epoch 0 | batch 9965
Training epoch 0 | batch 9966
Training epoch 0 | batch 9967
Training epoch 0 | batch 9968
Training epoch 0 | batch 9969
Training epoch 0 | batch 9970
Training epoch 0 | batch 9971
Training epoch 0 | batch 9972
Training epoch 0 | batch 9973
Training epoch 0 | batch 9974
Training epoch 0 | batch 9975
Training epoch 0 | batch 9976
Training epoch 0 | batch 9977
Training epoch 0 | batch 9978
Training epoch 0 | batch 9979
Training epoch 0 | batch 9980
Training epoch 0 | batch 9981
Training epoch 0 | batch 9982
Training epoch 0 | batch 9983
Training epoch 0 | batch 9984
Training epoch 0 | batch 9985
Training epoch 0 | batch 9986
Training epoch 0 | batch 9987
